gameDate,gameId,teamFullName_home,teamFullName_away,home_score,away_score,home_win_probability,predicted_home_win,home_win,correct,games_played_prior_home,games_played_prior_away,rolling_win_pct_5_diff,rolling_goal_diff_5_diff,special_teams_matchup
2024-02-15,2023020847,Nashville Predators,Dallas Stars,2,9,0.33745166416623745,0,0,True,26,26,-0.4,-1.6,-0.0055000019999999995
2024-02-15,2023020843,Toronto Maple Leafs,Philadelphia Flyers,4,3,0.5530879820559357,1,1,True,26,28,0.19999999999999996,1.4,-0.008666667999999999
2024-02-15,2023020842,Tampa Bay Lightning,Colorado Avalanche,6,3,0.3919541971105509,0,1,False,27,25,-0.20000000000000007,-0.6000000000000001,-0.004000004000000001
2024-02-15,2023020840,New York Rangers,Montréal Canadiens,7,4,0.6059778482492287,1,1,True,26,29,0.39999999999999997,2.6,-0.007133333999999999
2024-02-15,2023020845,Chicago Blackhawks,Pittsburgh Penguins,1,4,0.3412245450643502,0,0,True,28,29,0.0,-0.5999999999999999,-0.0065416695000000006
2024-02-15,2023020841,Ottawa Senators,Anaheim Ducks,1,5,0.5290543214849347,1,0,False,26,27,0.6000000000000001,3.8,-0.005200002
2024-02-15,2023020846,Calgary Flames,San Jose Sharks,3,6,0.7130352468366863,1,0,False,30,26,-0.39999999999999997,-1.6,-0.006666667999999999
2024-02-15,2023020837,Boston Bruins,Seattle Kraken,1,4,0.6463954055868094,1,0,False,25,25,0.2,0.2,-0.005766668
2024-02-15,2023020838,Buffalo Sabres,Florida Panthers,0,4,0.3372399127933145,0,0,True,27,29,-0.4,-1.7999999999999998,-0.006380954
2024-02-23,2023020900,Columbus Blue Jackets,Buffalo Sabres,1,2,0.40806093610544053,0,0,True,27,28,-0.4,-3.4000000000000004,-0.006500002
2024-02-24,2023020914,San Jose Sharks,Nashville Predators,2,4,0.24562661968868355,0,0,True,27,27,0.19999999999999996,3.0,-0.005500001999999999
2024-02-24,2023020904,New York Islanders,Tampa Bay Lightning,2,4,0.4836130476012306,0,0,True,26,28,-0.39999999999999997,-2.2,-0.0068333355
2024-02-24,2023020907,Carolina Hurricanes,Dallas Stars,1,2,0.5604010038397295,1,0,False,28,27,-0.4,-2.1999999999999997,-0.005791668
2024-02-24,2023020911,Vancouver Canucks,Boston Bruins,3,2,0.5118828827048298,1,1,True,32,26,0.39999999999999997,2.0,-0.005000004000000001
2024-02-24,2023020905,Philadelphia Flyers,New York Rangers,1,2,0.49076902459417204,0,0,True,29,27,-0.4,-2.4000000000000004,-0.007433333999999999
2024-02-24,2023020910,Ottawa Senators,Vegas Golden Knights,3,3,0.49674756617131527,0,0,True,27,27,0.0,0.6,-0.007866668
2024-02-24,2023020909,Detroit Red Wings,St. Louis Blues,6,1,0.44120005487217884,0,1,False,32,28,-0.20000000000000007,-1.2000000000000002,-0.0060333359999999985
2024-02-24,2023020913,Seattle Kraken,Minnesota Wild,2,5,0.3884293915708792,0,0,True,26,29,-0.4,-0.3999999999999999,-0.007766668
2024-02-24,2023020908,Colorado Avalanche,Toronto Maple Leafs,3,4,0.4202354665086537,0,0,True,26,27,-0.20000000000000007,-0.4,-0.006000002000000001
2024-02-24,2023020906,Florida Panthers,Washington Capitals,3,2,0.6554190722534832,1,1,True,31,27,0.8,5.800000000000001,-0.0026666680000000014
2024-02-24,2023020915,Los Angeles Kings,Anaheim Ducks,2,2,0.6127747091193494,1,0,False,25,28,0.0,0.0,-0.003833336
2024-02-24,2023020912,Edmonton Oilers,Calgary Flames,3,6,0.717867901317342,1,0,False,29,31,0.2,0.6,-0.0042500014999999995
2024-02-24,2023020903,New Jersey Devils,Montréal Canadiens,4,3,0.6348039456359872,1,1,True,30,30,0.2,1.5999999999999999,-0.0075
2024-02-25,2023020916,New Jersey Devils,Tampa Bay Lightning,1,4,0.5766382422004358,1,0,False,31,29,-0.20000000000000007,-1.4,-0.005466668000000001
2024-02-25,2023020917,Pittsburgh Penguins,Philadelphia Flyers,7,6,0.5357147493008687,1,1,True,30,30,-0.2,-0.6,-0.009000002
2024-02-25,2023020919,Columbus Blue Jackets,New York Rangers,4,2,0.3342235309072204,0,1,False,28,28,-0.8,-3.5999999999999996,-0.008266668
2024-02-25,2023020920,Chicago Blackhawks,Detroit Red Wings,2,3,0.41107118752817334,0,0,True,30,33,-0.6,-2.8,-0.009375
2024-02-25,2023020922,Anaheim Ducks,Nashville Predators,2,4,0.40180365289704423,0,0,True,29,28,-0.19999999999999996,0.8,-0.0011666679999999992
2024-02-25,2023020918,Buffalo Sabres,Carolina Hurricanes,2,2,0.3541937258352991,0,0,True,29,29,0.0,0.20000000000000007,-0.009000000000000001
2024-02-26,2023020925,Edmonton Oilers,Los Angeles Kings,4,2,0.5573253515093276,1,1,True,30,26,-0.2,-0.8,-0.003433335
2024-02-26,2023020924,Dallas Stars,New York Islanders,2,3,0.623550141565887,1,0,False,28,27,0.8,3.4,-0.005333336
2024-02-26,2023020923,Washington Capitals,Ottawa Senators,6,3,0.37696352549828904,0,1,False,28,28,-0.2,-1.2,-0.0014166679999999998
2024-02-26,2023020926,Seattle Kraken,Boston Bruins,3,3,0.39126374763376376,0,0,True,27,27,0.0,0.6,-0.005000002
2024-02-27,2023020927,Detroit Red Wings,Washington Capitals,8,3,0.5398006082223569,1,1,True,34,29,0.19999999999999996,0.6000000000000001,-0.005166670499999999
2024-02-27,2023020936,Colorado Avalanche,Dallas Stars,5,1,0.48096985073846094,0,1,False,27,29,-0.4,-2.2,-0.005666668
2024-02-27,2023020933,Nashville Predators,Ottawa Senators,4,1,0.47859039971715506,0,1,False,29,29,0.19999999999999996,-0.4,-0.002250003
2024-02-27,2023020932,Minnesota Wild,Carolina Hurricanes,2,3,0.3620169136371792,0,0,True,30,30,0.4,0.9999999999999999,-0.005933336000000001
2024-02-27,2023020934,Winnipeg Jets,St. Louis Blues,4,2,0.5744921764806598,1,1,True,29,29,0.0,-0.6000000000000001,-0.007333335999999999
2024-02-27,2023020938,San Jose Sharks,New Jersey Devils,2,7,0.2048794990558143,0,0,True,28,32,-0.19999999999999996,0.0,-0.0074583340000000005
2024-02-27,2023020928,Florida Panthers,Buffalo Sabres,3,2,0.6296606346636551,1,1,True,32,30,0.6,3.4,-0.0008333359999999996
2024-02-27,2023020935,Calgary Flames,Los Angeles Kings,4,2,0.36380321642301516,0,1,False,32,27,0.0,0.4,-0.004433334000000001
2024-02-27,2023020931,Toronto Maple Leafs,Vegas Golden Knights,2,6,0.6464912250743449,1,0,False,28,28,0.4,1.0,-0.005333335500000002
2024-02-27,2023020937,Vancouver Canucks,Pittsburgh Penguins,3,4,0.51343049531941,1,0,False,33,31,0.4,1.4,-0.007266668000000001
2024-02-27,2023020930,Philadelphia Flyers,Tampa Bay Lightning,6,2,0.560328271087768,1,1,True,31,30,-0.4,-2.0,-0.006200002
2024-02-28,2023020940,Edmonton Oilers,St. Louis Blues,3,2,0.6827234923672996,1,1,True,31,30,0.0,0.0,-0.003666670499999999
2024-02-28,2023020939,New York Rangers,Columbus Blue Jackets,4,1,0.6409556706562421,1,1,True,29,29,0.6000000000000001,2.4,-0.006366668000000001
2024-02-29,2023020947,Dallas Stars,Winnipeg Jets,4,1,0.5447219469776303,1,1,True,30,30,-0.20000000000000007,0.19999999999999996,-0.0056666680000000014
2024-02-29,2023020950,Seattle Kraken,Pittsburgh Penguins,2,0,0.3331458488728041,0,1,False,28,32,-0.39999999999999997,-0.6000000000000001,-0.006700000000000001
2024-02-29,2023020945,Tampa Bay Lightning,Buffalo Sabres,2,3,0.4762298593213132,0,0,True,31,31,0.19999999999999996,0.20000000000000007,-0.005533336000000001
2024-02-29,2023020943,Detroit Red Wings,New York Islanders,3,5,0.463883456229022,0,0,True,35,28,0.6000000000000001,3.6,-0.0020000029999999993
2024-02-29,2023020952,San Jose Sharks,Anaheim Ducks,4,6,0.33683864250350215,0,0,True,29,30,0.2,0.19999999999999996,-0.006666668000000001
2024-02-29,2023020951,Vancouver Canucks,Los Angeles Kings,1,5,0.43554865485508193,0,0,True,34,28,0.6000000000000001,3.2,-0.005433334
2024-02-29,2023020941,Boston Bruins,Vegas Golden Knights,5,4,0.5119079748286982,1,1,True,28,29,-0.4,-1.7999999999999998,-0.006666668000000002
2024-02-29,2023020944,Florida Panthers,Montréal Canadiens,3,3,0.7279575603664924,1,0,False,33,32,0.6,3.6,-0.0026666679999999996
2024-03-07,2023020995,Columbus Blue Jackets,Edmonton Oilers,4,2,0.19845271649583096,0,1,False,31,32,-0.2,-0.3999999999999999,-0.006000002000000001
2024-03-08,2023021007,Anaheim Ducks,Dallas Stars,2,6,0.2985145724080429,0,0,True,31,31,-0.19999999999999996,-1.4,-0.0031999999999999993
2024-03-08,2023021006,Colorado Avalanche,Minnesota Wild,2,1,0.5852694400047436,1,1,True,28,32,-0.19999999999999996,-0.4,-0.0042666679999999995
2024-03-08,2023021008,Seattle Kraken,Winnipeg Jets,0,3,0.3408162963862708,0,0,True,29,31,-0.4,0.0,-0.007100000000000001
2024-03-09,2023021017,Washington Capitals,Chicago Blackhawks,4,1,0.5406611059797203,1,1,True,30,32,0.2,1.0,-0.0035000020000000003
2024-03-09,2023021014,Montréal Canadiens,Toronto Maple Leafs,2,3,0.21749304202307565,0,0,True,33,31,-0.19999999999999996,1.2,-0.0030555574999999997
2024-03-09,2023021015,San Jose Sharks,Ottawa Senators,2,1,0.31177019418081764,0,1,False,31,31,0.2,0.0,-8.33365e-05
2024-03-09,2023021011,New Jersey Devils,Carolina Hurricanes,2,4,0.4129032202818026,0,0,True,33,32,0.0,-0.5999999999999999,-0.007100000000000001
2024-03-09,2023021010,Columbus Blue Jackets,Nashville Predators,1,2,0.3230132249645443,0,0,True,32,30,-0.19999999999999996,0.0,-0.005333335999999999
2024-03-09,2023021009,Buffalo Sabres,Edmonton Oilers,2,2,0.3264383001112966,0,0,True,32,33,0.0,0.20000000000000007,-0.006000002
2024-03-09,2023021020,Vegas Golden Knights,Detroit Red Wings,5,3,0.500911259990791,1,1,True,30,37,-0.19999999999999996,-0.6,-0.0032666679999999995
2024-03-09,2023021019,Vancouver Canucks,Winnipeg Jets,5,0,0.4766277475772638,0,1,False,35,32,-0.20000000000000007,-0.6000000000000001,-0.006833334000000001
2024-03-09,2023021012,Boston Bruins,Pittsburgh Penguins,5,1,0.43802629899513934,0,1,False,29,34,-0.39999999999999997,0.0,-0.005199999999999999
2024-03-09,2023021016,Tampa Bay Lightning,Philadelphia Flyers,7,0,0.45664272113948123,0,1,False,32,32,0.19999999999999996,0.0,-0.007000002000000002
2024-03-09,2023021018,New York Rangers,St. Louis Blues,4,0,0.5393466994175188,1,1,True,30,31,0.6000000000000001,3.0,-0.0065000019999999995
2024-03-09,2023021013,Florida Panthers,Calgary Flames,5,1,0.6828453839862076,1,1,True,34,34,0.20000000000000007,2.0,-0.004633335999999999
2024-03-09,2023021021,Los Angeles Kings,Dallas Stars,1,4,0.4111715436819607,0,0,True,29,32,-0.19999999999999996,-0.39999999999999997,-0.004
2024-03-10,2023021026,Anaheim Ducks,New York Islanders,1,6,0.3860593783317345,0,0,True,32,29,0.0,0.4,-0.0010333339999999995
2024-03-10,2023021022,Pittsburgh Penguins,Edmonton Oilers,0,4,0.3837952858351695,0,0,True,35,34,0.0,-1.6,-0.0054333340000000015
2024-03-10,2023021023,Minnesota Wild,Nashville Predators,4,3,0.4228782132616023,0,1,False,33,31,-0.4,-0.6000000000000001,-0.006600002
2024-03-10,2023021024,Carolina Hurricanes,Calgary Flames,7,2,0.6698953460494618,1,1,True,33,35,0.0,0.8,-0.007000001999999998
2024-03-11,2023021029,Winnipeg Jets,Washington Capitals,3,0,0.6170908087266794,1,1,True,33,31,0.19999999999999996,0.19999999999999996,-0.003833337000000001
2024-03-11,2023021028,New York Rangers,New Jersey Devils,3,1,0.49829537580529987,0,1,False,31,34,0.4,1.8,-0.006375001500000001
2024-03-11,2023021027,Boston Bruins,St. Louis Blues,1,5,0.4863256817661663,0,0,True,30,32,0.2,2.0,-0.0026666679999999996
2024-03-11,2023021030,Los Angeles Kings,New York Islanders,3,0,0.5668429421058708,1,1,True,30,30,-0.39999999999999997,-1.7999999999999998,-0.005333334
2024-03-12,2023021032,Carolina Hurricanes,New York Rangers,0,1,0.5696522930276471,1,0,False,34,32,0.0,0.6000000000000001,-0.007666668
2024-03-12,2023021033,Montréal Canadiens,Columbus Blue Jackets,3,0,0.5254183956637787,1,1,True,34,33,-0.2,-0.19999999999999996,-0.006333334666666669
2024-03-12,2023021039,Calgary Flames,Colorado Avalanche,2,6,0.3507803272664842,0,0,True,36,29,0.0,-1.0,-0.006333334
2024-03-12,2023021035,Philadelphia Flyers,San Jose Sharks,3,2,0.6519360737424574,1,1,True,33,32,0.0,1.4000000000000001,-0.005800002
2024-03-12,2023021036,Dallas Stars,Florida Panthers,3,4,0.4613571587202967,0,0,True,33,35,-0.20000000000000007,-1.6,-0.0033999999999999994
2024-03-12,2023021034,Ottawa Senators,Pittsburgh Penguins,2,1,0.4628172170820348,0,1,False,32,36,-0.2,1.4,-0.004766668
2024-03-12,2023021040,Seattle Kraken,Vegas Golden Knights,4,5,0.47514440817225917,0,0,True,30,31,0.0,-0.8,-0.005100002000000001
2024-03-12,2023021031,Buffalo Sabres,Detroit Red Wings,7,3,0.4571553762808165,0,1,False,33,38,0.0,0.6000000000000001,-0.0005000019999999994
2024-03-12,2023021038,Chicago Blackhawks,Anaheim Ducks,7,2,0.49969992620172476,0,1,False,34,33,0.0,0.40000000000000013,-0.0036000000000000008
2024-03-13,2023021041,St. Louis Blues,Los Angeles Kings,3,1,0.4985180140486801,0,1,False,33,31,-0.2,-1.6,-0.006933336000000002
2024-03-13,2023021043,Edmonton Oilers,Washington Capitals,7,2,0.7056564356077923,1,1,True,35,32,0.19999999999999996,1.6,-0.0063333359999999984
2024-03-13,2023021042,Winnipeg Jets,Nashville Predators,2,4,0.5476559425471822,1,0,False,34,32,-0.20000000000000007,-1.4,-0.0055
2024-03-13,2023021044,Vancouver Canucks,Colorado Avalanche,3,4,0.47281974550371664,0,0,True,36,30,0.0,-0.19999999999999996,-0.004833334
2024-03-14,2023021050,Philadelphia Flyers,Toronto Maple Leafs,2,6,0.43850006154550736,0,0,True,34,32,-0.19999999999999996,-0.20000000000000007,-0.004975
2024-03-14,2023021056,Seattle Kraken,Washington Capitals,1,2,0.5005399328639907,1,0,False,31,33,-0.2,0.3999999999999999,-0.006933333999999999
2024-03-21,2023021104,Edmonton Oilers,Buffalo Sabres,8,3,0.6646238179239871,1,1,True,36,35,0.0,0.0,-0.004866667999999999
2024-03-21,2023021100,Detroit Red Wings,New York Islanders,6,3,0.4988502508898868,0,1,False,39,31,-0.39999999999999997,-2.0,-0.005500002
2024-03-21,2023021108,San Jose Sharks,Tampa Bay Lightning,1,4,0.39374980914003677,0,0,True,33,33,-0.39999999999999997,-3.8,-0.0029666680000000013
2024-03-21,2023021106,Vancouver Canucks,Montréal Canadiens,4,1,0.6985939660591678,1,1,True,37,35,0.0,-0.6,-0.005433334
2024-03-21,2023021102,New Jersey Devils,Winnipeg Jets,4,1,0.4020080720931651,0,1,False,36,35,0.0,1.2000000000000002,-0.008375
2024-03-21,2023021101,Florida Panthers,Nashville Predators,0,3,0.6842246720031635,1,0,False,36,33,0.0,0.0,-0.003966668
2024-03-22,2023021109,Washington Capitals,Carolina Hurricanes,6,6,0.34850609987395675,0,0,True,34,36,-0.4,-3.8,-0.0075
2024-03-22,2023021111,Colorado Avalanche,Columbus Blue Jackets,6,1,0.7200168568899874,1,1,True,31,34,0.6000000000000001,3.2,-0.0030000020000000007
2024-03-22,2023021110,Dallas Stars,Pittsburgh Penguins,4,2,0.5799644523200028,1,1,True,34,38,0.39999999999999997,3.4,-0.006600000000000002
2024-03-23,2023021122,San Jose Sharks,Chicago Blackhawks,4,5,0.40628526032980977,0,0,True,34,36,-0.2,-1.2,-0.0023
2024-03-23,2023021120,Vancouver Canucks,Calgary Flames,4,2,0.603839993946584,1,1,True,38,38,0.0,1.7999999999999998,-0.0073333339999999995
2024-03-23,2023021121,Los Angeles Kings,Tampa Bay Lightning,4,3,0.5496411969750821,1,1,True,32,34,-0.19999999999999996,-1.6,-0.0071666679999999984
2024-03-23,2023021115,Minnesota Wild,St. Louis Blues,4,5,0.5321983554089641,1,0,False,35,35,-0.19999999999999996,-1.4,-0.005833334
2024-03-23,2023021123,Vegas Golden Knights,Columbus Blue Jackets,4,2,0.624186617283405,1,1,True,32,35,0.39999999999999997,3.0,-0.006333336000000001
2024-03-23,2023021119,New York Rangers,Florida Panthers,3,3,0.39281180548027167,0,0,True,35,37,0.20000000000000007,0.7999999999999999,-0.006433334000000001
2024-03-23,2023021116,Nashville Predators,Detroit Red Wings,1,0,0.5166008646316004,1,1,True,34,40,0.6000000000000001,3.4000000000000004,-0.005500001999999999
2024-03-23,2023021114,Philadelphia Flyers,Boston Bruins,3,2,0.5477540686567612,1,1,True,35,32,-0.19999999999999996,-1.7999999999999998,-0.007366668000000001
2024-03-23,2023021113,New York Islanders,Winnipeg Jets,6,3,0.4584971515227104,0,1,False,32,36,0.19999999999999996,1.2000000000000002,-0.005933333999999999
2024-03-23,2023021117,New Jersey Devils,Ottawa Senators,2,5,0.48947306995342854,0,0,True,37,34,0.39999999999999997,2.4000000000000004,-0.005208335000000001
2024-03-23,2023021118,Toronto Maple Leafs,Edmonton Oilers,6,3,0.4560238819339045,0,1,False,33,37,0.0,-2.4,-0.006999999999999999
2024-03-24,2023021129,Philadelphia Flyers,Florida Panthers,1,4,0.4646458415695485,0,0,True,36,38,0.19999999999999996,-1.4,-0.005433336
2024-03-24,2023021125,Colorado Avalanche,Pittsburgh Penguins,5,4,0.5468964970991274,1,1,True,32,39,0.8,4.6,-0.0043333339999999995
2024-03-24,2023021132,Calgary Flames,Buffalo Sabres,1,4,0.4685383376558457,0,0,True,39,36,-0.39999999999999997,-3.2,-0.007333333999999999
2024-03-24,2023021133,Seattle Kraken,Montréal Canadiens,1,5,0.553733572129127,1,0,False,33,36,-0.2,-1.0,-0.008433333999999999
2024-03-24,2023021131,Anaheim Ducks,Tampa Bay Lightning,2,3,0.4318178128415262,0,0,True,35,35,-0.2,-3.5999999999999996,-0.007366667999999999
2024-03-24,2023021126,New York Islanders,New Jersey Devils,0,4,0.4665139467243692,0,0,True,33,38,0.19999999999999996,0.8,-0.007766668
2024-03-24,2023021128,Ottawa Senators,Edmonton Oilers,5,3,0.3331592239666328,0,1,False,35,38,-0.19999999999999996,-1.8000000000000003,-0.005666668
2024-03-24,2023021127,Carolina Hurricanes,Toronto Maple Leafs,2,1,0.5061766113717893,1,1,True,37,34,-0.20000000000000007,0.0,-0.004875001499999999
2024-03-24,2023021124,Washington Capitals,Winnipeg Jets,3,0,0.38583080380568635,0,1,False,35,37,0.2,1.2,-0.004999999999999999
2024-03-25,2023021135,Vancouver Canucks,Los Angeles Kings,2,3,0.532586237094108,1,0,False,39,33,0.0,0.4,-0.005266669999999999
2024-03-25,2023021134,St. Louis Blues,Vegas Golden Knights,1,2,0.44683701076247256,0,0,True,36,33,0.0,-0.40000000000000013,-0.0076666680000000015
2024-03-26,2023021136,Florida Panthers,Boston Bruins,3,4,0.6101959270163012,1,0,False,39,33,0.0,0.8,-0.006166668000000002
2024-03-26,2023021143,Chicago Blackhawks,Calgary Flames,3,1,0.4255264229979809,0,1,False,37,40,0.39999999999999997,2.6,-0.006700002
2024-03-26,2023021141,Nashville Predators,Vegas Golden Knights,5,4,0.4563167260434634,0,1,False,35,34,0.0,0.19999999999999996,-0.0066666680000000015
2024-03-26,2023021137,New York Rangers,Philadelphia Flyers,6,5,0.42038242361153316,0,1,False,36,37,0.19999999999999996,3.0,-0.006033334
2024-03-26,2023021147,San Jose Sharks,Dallas Stars,3,6,0.26542213368289647,0,0,True,35,36,-0.6000000000000001,-3.8,-0.0032000000000000006
2024-03-26,2023021144,Colorado Avalanche,Montréal Canadiens,1,2,0.7054125442991562,1,0,False,33,37,0.6,1.7999999999999998,-0.006933333999999999
2024-03-26,2023021139,Toronto Maple Leafs,New Jersey Devils,3,6,0.5306422678046419,1,0,False,35,39,0.0,-0.3999999999999999,-0.008833334
2024-03-26,2023021138,Pittsburgh Penguins,Carolina Hurricanes,4,1,0.40478437675867596,0,1,False,40,38,-0.39999999999999997,-2.2,-0.009000000000000001
2024-03-26,2023021146,Seattle Kraken,Anaheim Ducks,4,0,0.5281753428898873,1,1,True,34,36,0.0,1.4,-0.006400002000000001
2024-03-26,2023021140,Washington Capitals,Detroit Red Wings,4,3,0.46088649866314124,0,1,False,36,41,0.2,0.8,-0.005833334000000001
2024-03-26,2023021142,Winnipeg Jets,Edmonton Oilers,3,4,0.37883933864683356,0,0,True,38,39,-0.39999999999999997,-3.4000000000000004,-0.006666668000000001
2024-03-27,2023021149,Tampa Bay Lightning,Boston Bruins,3,1,0.46709611393105555,0,1,False,36,34,0.0,1.6,-0.004500004000000003
2024-03-27,2023021148,Buffalo Sabres,Ottawa Senators,2,6,0.45384771931481527,0,0,True,37,36,0.0,0.19999999999999996,-0.004500002000000001
2024-04-04,2023021206,Washington Capitals,Pittsburgh Penguins,1,4,0.4291714026779778,0,0,True,37,42,0.0,-0.8,-0.006333334000000001
2024-04-04,2023021205,Ottawa Senators,Florida Panthers,0,6,0.3474401919272559,0,0,True,37,40,0.4,2.0,-0.005866668
2024-04-04,2023021210,San Jose Sharks,Los Angeles Kings,1,2,0.28878781266678005,0,0,True,36,35,-0.39999999999999997,-1.4,-0.004200002000000001
2024-04-04,2023021203,Columbus Blue Jackets,New York Islanders,2,4,0.4175138264654577,0,0,True,37,34,-0.4,-2.6,-0.00825
2024-04-04,2023021202,Carolina Hurricanes,Boston Bruins,1,4,0.6183493477696733,1,0,False,39,35,0.0,0.6,-0.007000002000000002
2024-04-04,2023021209,Winnipeg Jets,Calgary Flames,5,2,0.5138587191048546,1,1,True,39,41,-0.2,-0.7999999999999998,-0.007166667999999999
2024-04-04,2023021207,Minnesota Wild,Colorado Avalanche,2,5,0.46114091757421205,0,0,True,36,34,-0.4,-2.6,-0.0085
2024-04-04,2023021204,Montréal Canadiens,Tampa Bay Lightning,4,7,0.40998793135648887,0,0,True,38,37,-0.20000000000000007,-1.5999999999999999,-0.008833334
2024-04-04,2023021208,Nashville Predators,St. Louis Blues,6,3,0.5484291266342926,1,1,True,36,37,0.0,-0.6000000000000001,-0.006666668000000001
2024-04-05,2023021214,Edmonton Oilers,Colorado Avalanche,6,2,0.6061877187791845,1,1,True,40,35,-0.20000000000000007,-0.6000000000000001,-0.0042416680000000005
2024-04-05,2023021212,Carolina Hurricanes,Washington Capitals,4,2,0.6984464313345241,1,1,True,40,38,-0.19999999999999996,-1.2000000000000002,-0.005000002
2024-04-05,2023021211,Buffalo Sabres,Philadelphia Flyers,4,2,0.37059276658819756,0,1,False,38,38,0.19999999999999996,1.6,-0.0056999999999999985
2024-04-05,2023021213,Detroit Red Wings,New York Rangers,3,4,0.38785236208493273,0,0,True,42,37,-0.39999999999999997,-1.4,-0.006166668000000001
2024-04-05,2023021215,Anaheim Ducks,Seattle Kraken,1,3,0.4027564543929997,0,0,True,37,36,-0.2,-2.4,-0.008833334
2024-04-06,2023021220,Chicago Blackhawks,Dallas Stars,3,2,0.2936345509407361,0,1,False,38,37,0.0,-0.40000000000000013,-0.004700001999999998
2024-04-06,2023021226,Calgary Flames,Edmonton Oilers,2,4,0.31249259247677597,0,0,True,42,41,-0.39999999999999997,-2.4,-0.005833333999999999
2024-04-06,2023021219,Minnesota Wild,Winnipeg Jets,2,4,0.4786926342787517,0,0,True,37,40,0.2,1.2,-0.0043333339999999995
2024-04-06,2023021222,Columbus Blue Jackets,Philadelphia Flyers,6,2,0.36111361555657867,0,1,False,38,39,-0.2,-1.4000000000000001,-0.0025000000000000005
2024-04-06,2023021225,New York Islanders,Nashville Predators,2,0,0.5347611998742177,1,1,True,35,37,-0.6,-3.0,-0.007833336
2024-04-06,2023021223,Montréal Canadiens,Toronto Maple Leafs,2,4,0.3443732607093201,0,0,True,39,36,0.0,-0.4,-0.006700002
2024-04-06,2023021217,Pittsburgh Penguins,Tampa Bay Lightning,5,4,0.5003289303742982,1,1,True,43,38,-0.20000000000000007,-0.8,-0.0092
2024-04-06,2023021227,Los Angeles Kings,Vancouver Canucks,6,3,0.49347458607034483,0,1,False,36,41,0.0,-1.2000000000000002,-0.008333334000000001
2024-04-06,2023021218,Boston Bruins,Florida Panthers,3,2,0.3936064989452787,0,1,False,36,41,0.19999999999999996,-0.6,-0.007266668
2024-04-06,2023021224,Ottawa Senators,New Jersey Devils,3,4,0.4528165548680051,0,0,True,38,40,-0.20000000000000007,-1.6,-0.0085
2024-04-06,2023021221,San Jose Sharks,St. Louis Blues,3,2,0.3315121640672504,0,1,False,37,38,-0.6,-2.2,-0.005533336000000001
2024-04-07,2023021236,Colorado Avalanche,Dallas Stars,4,7,0.39792842463510114,0,0,True,36,38,0.0,-0.19999999999999996,-0.005166668
2024-04-07,2023021230,Carolina Hurricanes,Columbus Blue Jackets,3,0,0.7132756910912781,1,1,True,41,39,0.2,1.2000000000000002,-0.003333336000000001
2024-04-07,2023021233,New Jersey Devils,Nashville Predators,2,2,0.569359538352974,1,0,False,41,38,0.0,0.40000000000000013,-0.0076666680000000015
2024-04-07,2023021232,Washington Capitals,Ottawa Senators,2,3,0.3877238286517236,0,0,True,39,39,-0.19999999999999996,-0.6000000000000001,-0.0055000019999999995
2024-04-07,2023021228,Detroit Red Wings,Buffalo Sabres,3,1,0.4893053835902247,0,1,False,43,39,-0.39999999999999997,-0.8,-0.005833334
2024-04-07,2023021235,Anaheim Ducks,St. Louis Blues,5,5,0.3851975228869292,0,0,True,38,39,-0.4,-2.5999999999999996,-0.0072000020000000005
2024-04-07,2023021229,Chicago Blackhawks,Minnesota Wild,0,4,0.3867668741988285,0,0,True,39,38,0.4,1.4,-0.004666668
2024-04-07,2023021234,New York Rangers,Montréal Canadiens,5,2,0.6660290283683897,1,1,True,38,40,0.19999999999999996,1.0,-0.005866668000000002
2024-04-08,2023021238,Vancouver Canucks,Vegas Golden Knights,4,3,0.5133209986670721,1,1,True,42,36,0.0,0.4,-0.0076666680000000015
2024-04-08,2023021237,Toronto Maple Leafs,Pittsburgh Penguins,3,2,0.5154118433283098,1,1,True,37,44,-0.20000000000000007,-0.3999999999999999,-0.007833334
2024-04-09,2023021239,Boston Bruins,Carolina Hurricanes,1,4,0.3068238579800645,0,0,True,37,42,0.0,0.4,-0.0091
2024-04-09,2023021251,San Jose Sharks,Calgary Flames,2,3,0.3344485506371873,0,0,True,39,43,0.2,1.0,-0.0038666699999999996
2024-04-09,2023021249,Anaheim Ducks,Los Angeles Kings,3,1,0.29045602197054177,0,1,False,39,37,-0.8,-2.4,-0.006666668000000001
2024-04-09,2023021244,New York Islanders,New York Rangers,4,2,0.42675512912151053,0,1,False,36,39,-0.20000000000000007,-1.6,-0.007500001999999999
2024-04-09,2023021243,New Jersey Devils,Toronto Maple Leafs,2,5,0.4537222380593995,0,0,True,42,38,0.0,0.6,-0.006033334
2024-04-09,2023021247,Nashville Predators,Winnipeg Jets,3,4,0.46007872084532525,0,0,True,39,41,0.19999999999999996,1.0,-0.004500002000000001
2024-04-09,2023021242,Montréal Canadiens,Philadelphia Flyers,9,3,0.31715349556600875,0,1,False,41,40,0.2,1.2000000000000002,-0.0034166674999999997
2024-04-09,2023021245,Tampa Bay Lightning,Columbus Blue Jackets,5,2,0.6106992180258388,1,1,True,39,40,0.39999999999999997,2.2,-0.0037000020000000004
2024-04-09,2023021248,Colorado Avalanche,Minnesota Wild,5,2,0.5822348304775018,1,1,True,37,39,0.0,-1.0,-0.006750000000000001
